CRITICAL - 2022-01-04 00:45:13 --> Undefined variable $variable
#0 D:\Web\htdocs\ProfileNew\app\Views\upload.php(31): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 31)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('upload', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('upload')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#9 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#10 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#12 D:\Web\htdocs\ProfileNew\app\Controllers\Upload.php(24): view('layout/wrapper', Array)
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Upload->index()
#14 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Upload))
#15 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 D:\Web\htdocs\ProfileNew\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 {main}
CRITICAL - 2022-01-04 00:45:45 --> foreach() argument must be of type array|object, string given
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/nav.php', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layoutFront\wrapper.php(3): view('layout/nav.php')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layoutFront/wra...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(8): view('layoutFront/wra...')
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:06:48 --> Undefined variable $title
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\nav.php(109): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 109)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/nav.php', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layoutFront\wrapper.php(3): view('layout/nav.php')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layoutFront/wra...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(8): view('layoutFront/wra...')
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:07:03 --> Invalid file: layoutFront.php
#0 D:\Web\htdocs\ProfileNew\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layoutFront.php')
#1 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layoutFront', Array, true)
#2 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(8): view('layoutFront')
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#4 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#5 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-01-04 22:11:11 --> view(): Argument #1 ($name) must be of type string, array given, called in D:\Web\htdocs\ProfileNew\app\Controllers\Index.php on line 12
#0 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(12): view(Array)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 22:12:10 --> Undefined variable $isi
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 3)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layoutFront\wrapper.php(4): view('layout/content....')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layoutFront/wra...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(12): view('layoutFront/wra...', Array)
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:12:11 --> Undefined variable $isi
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 3)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\layoutFront\wrapper.php(4): view('layout/content....')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layoutFront/wra...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(12): view('layoutFront/wra...', Array)
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:17:20 --> Invalid file: menu2.php
#0 D:\Web\htdocs\ProfileNew\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('menu2.php')
#1 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('menu2', Array, true)
#2 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('menu2')
#3 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#4 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#6 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#7 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#8 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 D:\Web\htdocs\ProfileNew\app\Controllers\Home.php(25): view('layout/wrapper', Array)
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Home->menu2()
#12 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-01-04 22:17:29 --> Invalid file: menu2.php
#0 D:\Web\htdocs\ProfileNew\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('menu2.php')
#1 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('menu2', Array, true)
#2 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(4): view('menu2')
#3 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#4 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#6 D:\Web\htdocs\ProfileNew\app\Views\layout\wrapper.php(5): view('layout/content....')
#7 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#8 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/wrapper', Array, true)
#10 D:\Web\htdocs\ProfileNew\app\Controllers\Home.php(25): view('layout/wrapper', Array)
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Home->menu2()
#12 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#13 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-01-04 22:18:21 --> Undefined variable $title
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\nav.php(109): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 109)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/nav.php', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\front\wrapper.php(3): view('layout/nav.php')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('front/wrapper', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(9): view('front/wrapper')
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:20:29 --> Undefined variable $title
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\nav.php(109): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 109)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/nav.php', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\front\wrapper.php(3): view('layout/nav.php')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('front/wrapper', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(13): view('front/wrapper', Array)
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:20:59 --> Undefined variable $title
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\nav.php(109): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 109)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/nav.php', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\front\wrapper.php(3): view('layout/nav.php')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('front/wrapper', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Indexes.php(13): view('front/wrapper', Array)
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Indexes->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Indexes))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:21:19 --> Undefined variable $isi
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 3)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\front\wrapper.php(4): view('layout/content....')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('front/wrapper', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Indexes.php(14): view('front/wrapper', Array)
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Indexes->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Indexes))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:21:43 --> Undefined variable $title
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\nav.php(109): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 109)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/nav.php', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\front\wrapperfront.php(3): view('layout/nav.php')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('front/wrapperfr...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Indexes.php(14): view('front/wrapperfr...', Array)
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Indexes->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Indexes))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:22:02 --> Undefined variable $isi
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 3)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\front\wrapperfront.php(4): view('layout/content....')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('front/wrapperfr...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Indexes.php(14): view('front/wrapperfr...', Array)
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Indexes->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Indexes))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:22:22 --> Undefined variable $isi
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 3)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\front\wrapperfront.php(4): view('layout/content....')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('front/wrapperfr...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\Indexes.php(14): view('front/wrapperfr...', Array)
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Indexes->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Indexes))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:23:23 --> Undefined variable $isi
#0 D:\Web\htdocs\ProfileNew\app\Views\layout\content.php(3): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 3)
#1 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#2 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout/content....', Array, true)
#4 D:\Web\htdocs\ProfileNew\app\Views\front\wrapperfront.php(4): view('layout/content....')
#5 D:\Web\htdocs\ProfileNew\system\View\View.php(214): include('D:\\Web\\htdocs\\P...')
#6 D:\Web\htdocs\ProfileNew\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('front/wrapperfr...', Array, true)
#8 D:\Web\htdocs\ProfileNew\app\Controllers\front.php(14): view('front/wrapperfr...', Array)
#9 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Front->index()
#10 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#11 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2022-01-04 22:23:29 --> Undefined variable $frontdata
#0 D:\Web\htdocs\ProfileNew\app\Controllers\front.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'D:\\Web\\htdocs\\P...', 10)
#1 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Front->index()
#2 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\Web\htdocs\ProfileNew\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-01-04 22:33:10 --> Invalid file: layout2/wrapper.php
#0 D:\Web\htdocs\ProfileNew\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layout2/wrapper...')
#1 D:\Web\htdocs\ProfileNew\system\Common.php(1097): CodeIgniter\View\View->render('layout2/wrapper', Array, true)
#2 D:\Web\htdocs\ProfileNew\app\Controllers\Index.php(13): view('layout2/wrapper', Array)
#3 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(824): App\Controllers\Index->index()
#4 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Index))
#5 D:\Web\htdocs\ProfileNew\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
